group_id,user_id
32735,27464
32736,14829
32736,15469
32737,11234
32737,22274
32738,3971
32738,17729
32739,27989
32739,28066
32739,28067
32740,16687
32740,19810
32741,3954
32741,7200
32742,17994
32742,24500
32743,15481
32743,16315
32744,28043
32744,28473
32745,11336
32745,20576
32746,14430
32746,19222
32747,16158
32747,16190
32748,15303
32748,15886
32749,25042
32749,25587
32750,25042
32750,25587
32751,8191
32751,9763
32752,8191
32752,9763
32753,13270
32753,19134
32754,9832
32754,18527
32755,13138
32755,20964
32756,8191
32756,9763
32757,12394
32757,14361
32758,12673
32758,14313
32759,17561
32759,17623
32760,7208
32760,7302
32761,2314
32761,3566
32762,1366
32762,4844
32763,4045
32763,11299
32764,6937
32764,11696
32765,16374
32765,19900
32765,21586
32766,16374
32766,23357
32767,17623
32767,18417
32768,13099
32768,15302
32769,10936
32769,10937
32770,8837
32770,20473
32771,17646
32771,21863
32772,3954
32772,22174
32773,3852
32773,5123
32774,555
32774,14190
32775,8475
32775,16925
32776,5311
32776,20990
32777,22583
32777,22584
32778,2511
32778,7711
32779,11262
32779,20734
32780,12209
32780,19014
32781,9804
32781,19294
32781,19340
32781,21335
32782,25
32782,20672
32783,4430
32783,7651
32784,3737
32784,20446
32785,6974
32785,10103
32785,20517
32785,23314
32786,14430
32786,16178
32787,5268
32787,19006
32788,852
32788,13768
32789,1048
32789,1337
32790,1696
32790,15028
32790,23107
32791,10215
32791,11400
32792,579
32792,21430
32793,23954
32793,24331
32794,23789
32794,23796
32795,20070
32795,22112
32795,23758
32796,5391
32796,9621
32797,7654
32797,23765
32798,2379
32798,5391
32798,22686
32799,43
32799,6764
32800,14436
32800,24837
32801,14983
32801,23655
32802,14580
32802,23334
32803,23477
32803,25184
32804,568
32804,15558
32804,16262
32804,25061
32805,479
32805,2622
32806,907
32806,1469
32807,9528
32807,23803
32808,23176
32808,23406
32809,9410
32809,22150
32810,24908
32810,25078
32811,24440
32811,25717
32812,18393
32812,18545
32813,11217
32813,12673
32813,14313
32813,23143
32814,6613
32814,15720
32815,1376
32815,7140
32815,8057
32815,12993
32816,16902
32816,26062
32817,19530
32817,19545
32818,4535
32818,23216
32819,11536
32819,13332
32820,1511
32820,23371
32821,2824
32821,16967
32821,22050
32821,26431
32821,27097
32822,26191
32822,27374
32823,7140
32823,24004
32824,4293
32824,6608
32824,9432
32825,4904
32825,12539
32826,27888
32826,28016
32827,131
32827,19409
32828,11999
32828,22395
32829,9003
32829,24589
32830,128
32830,19409
32831,909
32831,910
32832,3766
32832,23719
32832,29130
32833,14397
32833,14430
32833,28814
32834,19409
32834,22346
32835,23161
32835,28475
32836,989
32836,7732
32836,11328
32836,21063
32837,18238
32837,26886
32837,29901
32838,12716
32838,28113
32839,10986
32839,23584
32840,25573
32840,30713
32841,20253
32841,26398
32842,15609
32842,26062
32843,26988
32843,28843
32844,2814
32844,26898
32845,10310
32845,26002
32846,2534
32846,12447
32847,6305
32847,6866
32848,765
32848,16001
32849,2680
32849,14890
32850,2055
32850,15605
32851,14883
32851,30581
32852,14521
32852,17085
32853,3954
32853,7200
32854,989
32854,7732
32855,8837
32855,14587
32856,21767
32856,23124
32857,11336
32857,13117
32857,13494
32858,20800
32858,21495
32859,4108
32859,21402
32860,26794
32860,28957
32861,2379
32861,3375
32861,14318
32862,1596
32862,15560
32863,4884
32863,8946
32863,9598
32863,15603
32863,16449
32864,11424
32864,12355
32865,14521
32865,17515
32866,75
32866,8593
32867,2126
32867,7480
32868,29688
32868,29692
32869,13659
32869,21819
32870,2379
32870,7200
32870,20044
32871,227
32871,5087
32871,18202
32872,2379
32872,20044
32873,21596
32873,21604
32874,15551
32874,20176
32875,22153
32875,22350
32876,3898
32876,19252
32877,7739
32877,8511
32878,26914
32878,27562
32879,3375
32879,3376
32880,14607
32880,17303
32881,1944
32881,16817
32882,75
32882,7766
32882,8593
32882,8595
32882,11940
32883,867
32883,11361
32884,1005
32884,9693
32885,453
32885,20629
32886,9501
32886,11337
32887,9779
32887,11337
32888,1761
32888,11337
32889,9005
32889,17258
32890,6007
32890,7087
32891,17561
32891,17584
32892,17561
32892,17623
32893,17561
32893,17623
32893,18417
32894,11677
32894,11972
32895,17262
32895,20918
32896,15715
32896,19885
32897,17989
32897,17990
32898,23789
32898,23796
32899,11996
32899,17697
32900,14829
32900,15469
32901,9595
32901,9638
32902,8191
32902,9763
32903,7535
32903,10333
32904,5054
32904,16508
32905,15303
32905,15886
32906,1634
32906,2134
32907,20601
32907,22423
32908,3954
32908,7200
32909,7711
32909,22621
32910,17623
32910,18417
32911,8537
32911,17594
32912,579
32912,4193
32913,11566
32913,21113
32914,8191
32914,9763
32915,8191
32915,9763
32916,8191
32916,9763
32917,10505
32917,14808
32918,11234
32918,22274
32919,7264
32919,11234
32919,22274
32920,11234
32920,22274
32921,16807
32921,18414
32922,11234
32922,22274
32923,11234
32923,22274
32924,11234
32924,22274
32925,11234
32925,22274
32926,11234
32926,22274
32927,11234
32927,22274
32928,11234
32928,22274
32929,11234
32929,22274
32930,11234
32930,22274
32931,14829
32931,15469
32932,11234
32932,22274
32933,11234
32933,22274
32934,11234
32934,18414
32935,2755
32935,16444
32936,9887
32936,19010
32937,1546
32937,11234
32938,15165
32938,20248
32939,11234
32939,22274
32940,11234
32940,20617
32940,22274
32941,15059
32941,22631
32942,14808
32942,22631
32943,11234
32943,22274
32944,11234
32944,22274
32945,11234
32945,22274
32946,11234
32946,22274
32947,20785
32947,23438
32948,15290
32948,16874
32949,15290
32949,16874
32950,685
32950,13907
32951,16713
32951,16892
32952,8040
32952,13003
32953,6095
32953,9038
32954,3954
32954,7200
32955,8040
32955,13003
32956,15804
32956,15828
32957,19007
32957,19011
32958,6095
32958,9038
32959,989
32959,7732
32960,8537
32960,21590
32961,19
32961,20
32962,8040
32962,13003
32963,4389
32963,4391
32964,8191
32964,9763
32965,8868
32965,17104
32966,10497
32966,11929
32967,14829
32967,15469
32968,21767
32968,23124
32969,652
32969,12850
32970,2379
32970,18202
32971,227
32971,20044
32972,227
32972,2379
32972,20044
32973,2379
32973,20044
32974,2379
32974,20044
32975,2379
32975,20044
32976,2379
32976,20044
32977,227
32977,20044
32978,227
32978,2379
32979,2379
32979,20044
32980,227
32980,2379
32980,20044
32981,227
32981,20044
32982,227
32982,20044
32983,20044
32983,22443
32984,22
32984,2314
32984,3566
32984,12119
32985,5797
32985,7025
32986,15036
32986,15055
32987,8191
32987,9763
32988,20800
32988,21495
32989,17277
32989,22796
32990,20800
32990,21495
32991,17277
32991,22796
32992,989
32992,7732
32993,9474
32993,10536
32994,27388
32994,27887
32995,28044
32995,28045
32996,5797
32996,7025
32997,7397
32997,21392
32998,21415
32998,22749
32999,7480
32999,12827
33000,11234
33000,22274
33001,1430
33001,5968
33001,13963
33001,17762
33001,26795
33002,14608
33002,14850
33003,19580
33003,22073
33004,14829
33004,15469
33005,1195
33005,1196
33006,11234
33006,22274
33007,17793
33007,17817
33008,8040
33008,13003
33009,20800
33009,21495
33010,16262
33010,19080
33010,23705
33011,16262
33011,19080
33012,850
33012,2249
33012,10405
33012,11820
33013,2529
33013,20527
33014,497
33014,16761
33015,3640
33015,12445
33016,16481
33016,19813
33017,2719
33017,2838
33018,16828
33018,27032
33018,29199
33019,17319
33019,17321
33020,581
33020,3726
33020,5089
33020,5755
33020,11987
33021,11336
33021,13117
33022,4588
33022,16982
33023,14991
33023,21499
33024,5093
33024,12161
33025,8040
33025,13003
33026,17277
33026,22796
33027,227
33027,2379
33027,3375
33027,3720
33028,18628
33028,18856
33029,7012
33029,8147
33030,4218
33030,17854
33031,24642
33031,27003
33031,31048
33032,9497
33032,12165
33033,4241
33033,4603
33034,1349
33034,26154
33035,14795
33035,16260
33036,17793
33036,17817
33037,1585
33037,1608
33038,14829
33038,15469
33039,11234
33039,22274
33040,11234
33040,22274
33041,9887
33041,11234
33041,22274
33042,11234
33042,22274
33043,11234
33043,22274
33044,11234
33044,22274
33045,11234
33045,22274
33046,11234
33046,22274
33047,11234
33047,22274
33048,11234
33048,22274
33049,11234
33049,24430
33050,3954
33050,7200
33051,6287
33051,7565
33052,27054
33052,27290
33053,14983
33053,24834
33054,7288
33054,14002
33055,25350
33055,25703
33056,3954
33056,7200
33057,8837
33057,19494
33058,992
33058,1435
33059,4539
33059,17554
33060,4539
33060,20467
33061,13652
33061,22446
33062,11424
33062,12355
33063,2616
33063,3100
33064,5713
33064,9497
33064,14434
33065,14766
33065,15596
33066,2359
33066,10156
33067,1048
33067,1337
33068,3303
33068,3304
33069,20800
33069,21495
33070,11606
33070,12022
33070,19376
33071,17277
33071,22796
33072,17844
33072,23231
33073,989
33073,7732
33074,26884
33074,27051
33075,2511
33075,7028
33076,1313
33076,16670
33077,24642
33077,27003
33078,10869
33078,10918
33079,8673
33079,21332
33080,5567
33080,17357
33081,11774
33081,18378
33082,3954
33082,7200
33083,9411
33083,10405
33084,2535
33084,19469
33085,23765
33085,24455
33086,3954
33086,7200
33087,13769
33087,14029
33088,20601
33088,22423
33089,22464
33089,23143
33090,43
33090,11891
33091,13646
33091,14607
33092,15934
33092,16092
33092,22174
33093,1589
33093,4674
33094,6887
33094,13999
33094,20725
33094,27430
33094,28904
33095,13999
33095,28904
33096,27003
33096,31048
33097,24642
33097,27003
33098,24190
33098,24272
33099,2971
33099,17975
33100,24642
33100,27003
33101,1371
33101,5729
33102,8191
33102,9763
33103,3954
33103,11739
33104,16555
33104,19603
33105,16555
33105,19603
33106,3306
33106,27878
33107,8867
33107,10509
33108,413
33108,24477
33109,19625
33109,19768
33110,1991
33110,11809
33111,20800
33111,21495
33112,20800
33112,21495
33113,6437
33113,8718
33114,3954
33114,7200
33115,17561
33115,17623
33115,18417
33116,2795
33116,10333
33116,19254
33117,1944
33117,16817
33118,14587
33118,17359
33119,5123
33119,5159
33120,5123
33120,5159
33121,17207
33121,22013
33122,23386
33122,24846
33123,23386
33123,24846
33124,3954
33124,7200
33125,10156
33125,13351
33126,29012
33126,29016
33127,9832
33127,18527
33128,19080
33128,22750
33129,989
33129,7732
33130,16481
33130,19813
33131,3898
33131,8084
33132,17910
33132,18046
33133,11049
33133,16602
33134,11336
33134,13117
33135,1195
33135,1196
33136,1195
33136,1196
33137,7233
33137,23542
33138,6545
33138,6679
33139,19845
33139,24085
33140,5422
33140,6458
33140,6460
33141,5422
33141,6458
33141,6460
33142,2206
33142,25919
33143,17793
33143,17817
33144,11120
33144,26852
33145,9350
33145,15377
33146,14076
33146,25526
33147,12693
33147,13055
33148,3954
33148,7200
33149,11749
33149,23851
33150,19252
33150,19332
33151,3954
33151,25851
33152,16972
33152,27011
33153,27003
33153,31048
33154,4392
33154,5329
33155,14809
33155,18963
33156,14809
33156,18963
33157,5123
33157,5159
33158,18063
33158,18064
33159,4389
33159,4391
33160,14209
33160,15860
33161,23765
33161,24455
33162,26425
33162,31020
33162,31021
33163,3306
33163,4329
33164,23765
33164,24455
33165,26191
33165,27374
33166,3954
33166,7200
33167,2314
33167,3566
33168,479
33168,2622
33169,3954
33169,7200
33170,694
33170,699
33171,11234
33171,22274
33172,626
33172,2336
33173,8862
33173,12630
33174,24788
33174,27192
33175,10224
33175,18018
33176,18018
33176,20241
33177,18018
33177,20241
33178,22
33178,2314
33179,18279
33179,20248
33180,227
33180,20044
33181,3303
33181,3304
33182,11234
33182,22274
33183,10243
33183,17563
33184,14829
33184,15469
33185,4389
33185,4391
33186,23765
33186,24455
33187,23765
33187,24455
33188,20124
33188,31389
33189,11686
33189,21976
33190,21961
33190,21976
33191,6351
33191,11686
33192,10805
33192,11249
33193,15713
33193,24142
33194,16693
33194,18274
33195,4389
33195,4391
33196,1167
33196,16432
33197,21220
33197,25249
33198,14829
33198,15469
33199,3954
33199,7200
33200,14209
33200,15860
33201,14829
33201,15469
33202,7206
33202,16589
33203,4389
33203,4391
33204,227
33204,20044
33205,3869
33205,25093
33206,8771
33206,24642
33206,27003
33207,22861
33207,22892
33208,19574
33208,19585
33209,3954
33209,8191
33209,9763
33210,227
33210,20044
33211,50
33211,53
33212,6095
33212,9038
33213,26914
33213,27562
33214,9348
33214,9763
33215,19845
33215,24085
33216,11894
33216,16723
33217,12841
33217,17845
33218,23765
33218,24455
33219,4177
33219,4355
33220,16481
33220,19813
33221,3401
33221,3475
33222,23741
33222,23994
33223,8191
33223,9763
33224,7143
33224,9790
33225,77
33225,11041
33226,8837
33226,19494
33227,5766
33227,15840
33228,14829
33228,15469
33229,7045
33229,19861
33230,2892
33230,17144
33231,10156
33231,18530
33232,10171
33232,13623
33233,29248
33233,29397
33234,3954
33234,4837
33234,6059
33235,9474
33235,10536
33236,11336
33236,13117
33237,11336
33237,13117
33238,11336
33238,13117
33239,14000
33239,16403
33240,9124
33240,19507
33241,9832
33241,18527
33242,26061
33242,26062
33243,2197
33243,29890
33244,12300
33244,18998
33245,364
33245,2852
33246,364
33246,2852
33247,364
33247,2852
33248,3375
33248,3376
33249,227
33249,20044
33250,3375
33250,3376
33250,20044
33251,227
33251,20044
33252,227
33252,20044
33253,227
33253,20044
33254,227
33254,20044
33255,20044
33255,22443
33256,20044
33256,22443
33257,9924
33257,20840
33258,6681
33258,13097
33259,12505
33259,15040
33259,15041
33259,17350
33260,26914
33260,27562
33261,28796
33261,28893
33262,7464
33262,20658
33263,5945
33263,17579
33264,26425
33264,31020
33264,31021
33265,10869
33265,10880
33265,10918
33265,14393
33266,12867
33266,12898
33267,29696
33267,29965
33268,17793
33268,17817
33269,10107
33269,10263
33270,6975
33270,8430
33271,3954
33271,7200
33272,8040
33272,13003
33273,12505
33273,15040
33273,15041
33274,6095
33274,9038
33275,26914
33275,27562
33276,3869
33276,25093
33277,10869
33277,10880
33277,10918
33277,14393
33278,9508
33278,17719
33279,10869
33279,10880
33279,10918
33279,14393
33280,8911
33280,15713
33281,24642
33281,27003
33282,21683
33282,29490
33283,14693
33283,23765
33284,23765
33284,24455
33285,23765
33285,24455
33286,23765
33286,24455
33287,23765
33287,24455
33288,10104
33288,23765
33289,23765
33289,24455
33290,23765
33290,24455
33291,23765
33291,28766
33292,11336
33292,13117
33293,2834
33293,25119
33294,3954
33294,7200
33295,12867
33295,12898
33296,11333
33296,11455
33297,5797
33297,7025
33298,17989
33298,17990
33299,17989
33299,17990
33300,1599
33300,6789
33300,9438
33301,7787
33301,10774
33301,10934
33301,19148
33302,13448
33302,14396
33303,8191
33303,9763
33304,1374
33304,8344
33304,9421
33305,8191
33305,9763
33306,10171
33306,12015
33307,2995
33307,15669
33308,16199
33308,16206
33309,9832
33309,18527
33310,7200
33310,17085
33311,16199
33311,16206
33312,29280
33312,29296
33313,11234
33313,22274
33314,26859
33314,27035
33315,20800
33315,21495
33316,20800
33316,21495
33317,20800
33317,21495
33318,9687
33318,27933
33319,4045
33319,15481
33320,20800
33320,21495
33321,22318
33321,28881
33322,24379
33322,24419
33323,554
33323,1463
33324,5032
33324,18008
33325,5301
33325,14174
33326,867
33326,11361
33327,22259
33327,24492
33328,12300
33328,18998
33329,22346
33329,29275
33330,29781
33330,30401
33331,1871
33331,9501
33332,992
33332,1435
33333,29781
33333,30401
33334,54
33334,6125
33335,11336
33335,13117
33336,3375
33336,3376
33337,3375
33337,18463
33338,3375
33338,3376
33339,16262
33339,17624
33340,1564
33340,16863
33341,13769
33341,14029
33342,1900
33342,2380
33343,17892
33343,18421
33343,20951
33344,8769
33344,10570
33345,18530
33345,19482
33346,3976
33346,11000
33346,12904
33347,3954
33347,5853
33347,7200
33348,16481
33348,19813
33349,1460
33349,1693
33349,21527
33350,1531
33350,3586
33350,6667
33351,8084
33351,12609
33352,4125
33352,12609
33353,20601
33353,22423
33354,43
33354,11891
33355,450
33355,23728
33356,641
33356,8705
33357,2200
33357,17837
33358,3316
33358,4371
33358,7567
33359,24173
33359,24243
33360,14397
33360,18312
33361,29012
33361,29016
33362,17361
33362,20476
33363,29450
33363,29699
33364,21375
33364,27762
33365,4588
33365,16982
33366,1564
33366,16863
33367,2380
33367,15635
33368,17892
33368,18421
33368,20951
33369,3954
33369,5853
33369,7200
33370,1531
33370,3586
33370,6667
33371,1693
33371,8537
33372,12609
33372,16428
33373,43
33373,11891
33374,3954
33374,7200
33375,50
33375,53
33376,8837
33376,19494
33377,8040
33377,13003
33378,26111
33378,26192
33379,7732
33379,28892
33380,31117
33380,31389
33381,3954
33381,7200
33382,50
33382,53
33383,8837
33383,19494
33384,989
33384,7732
33385,20659
33385,26491
33386,31117
33386,31389
33387,9501
33387,11337
33388,3954
33388,7200
33389,8837
33389,19494
33390,989
33390,7732
33390,28892
33391,3954
33391,7200
33392,8837
33392,19494
33393,989
33393,7732
33394,28158
33394,29965
33395,18036
33395,18540
33396,1067
33396,1748
33397,2238
33397,2939
33397,6062
33397,18001
33397,18564
33398,1366
33398,5834
33398,6816
33398,6864
33398,8644
33398,12790
33399,11739
33399,18553
33400,2142
33400,2173
33401,2379
33401,6633
33402,17910
33402,19397
33403,3954
33403,7200
33404,26914
33404,27562
33405,21495
33405,23899
33406,20800
33406,21495
33407,23014
33407,23979
33408,8911
33408,15713
33409,8911
33409,15713
33410,16413
33410,16467
33411,11336
33411,13117
33412,1268
33412,9901
33413,20418
33413,21415
33414,5704
33414,16178
33415,18345
33415,19371
33416,13012
33416,17104
33416,20582
33417,4986
33417,9620
33418,9895
33418,12172
33419,4220
33419,4837
33419,6059
33419,22155
33420,4196
33420,17085
33421,236
33421,4196
33422,3954
33422,17085
33422,24956
33423,24642
33423,27003
33424,10662
33424,11441
33425,3954
33425,4252
33426,2313
33426,4837
33427,5888
33427,27977
33428,2197
33428,29890
33429,3954
33429,7200
33430,6369
33430,8334
33431,25302
33431,29906
33432,10406
33432,10407
33433,1195
33433,1196
33434,3348
33434,6722
33435,18428
33435,18614
33436,8574
33436,8764
33437,16481
33437,19813
33438,5377
33438,6351
33439,11234
33439,22274
33440,6114
33440,20591
33441,1170
33441,1369
33442,10405
33442,10662
33442,11320
33442,11972
33442,15971
33443,3375
33443,3376
33444,2314
33444,3566
33445,5766
33445,7563
33446,14809
33446,18963
33447,14809
33447,18963
33448,14809
33448,18963
33449,14809
33449,18963
33450,25
33450,38
33451,7400
33451,7447
33452,26843
33452,31261
33453,18472
33453,20051
33454,27379
33454,28829
33455,5766
33455,7563
33456,14809
33456,18963
33457,14809
33457,18963
33458,7652
33458,8857
33459,5766
33459,7563
33460,11094
33460,11696
33461,992
33461,14850
33462,3971
33462,11696
33463,634
33463,23014
33463,24507
33464,2659
33464,11696
33465,4392
33465,5329
33466,4389
33466,4391
33467,10423
33467,24690
33468,14000
33468,14002
33469,22956
33469,23177
33470,3954
33470,7200
33471,11752
33471,13214
33472,7208
33472,7302
33473,11336
33473,13117
33474,11336
33474,13117
33475,11336
33475,13117
33476,11336
33476,13117
33477,11000
33477,23154
33478,3954
33478,7200
33479,27005
33479,29763
33480,443
33480,15844
33481,14829
33481,15469
33482,26425
33482,31021
33483,9435
33483,10885
33484,8871
33484,9449
33485,14829
33485,15469
33486,8769
33486,16374
33486,17187
33486,17999
33487,7535
33487,10333
33488,989
33488,7732
33489,11752
33489,13214
33490,18488
33490,21278
33491,3954
33491,7200
33492,22778
33492,22902
33493,8769
33493,10570
33494,628
33494,1531
33494,3586
33495,16481
33495,19813
33496,11049
33496,16602
33497,20800
33497,21495
33498,628
33498,1531
33498,3586
33499,1758
33499,14489
33500,16481
33500,19813
33501,43
33501,11891
33502,19329
33502,25767
33503,23907
33503,24567
33504,11752
33504,12573
33505,10210
33505,12573
33505,13006
33506,9583
33506,12305
33507,1564
33507,6007
33507,16863
33508,9512
33508,16288
33509,1585
33509,1608
33510,9179
33510,11051
33511,9179
33511,11051
33512,19126
33512,19341
33513,2834
33513,4424
33514,15481
33514,16315
33515,1726
33515,9098
33516,690
33516,3976
33517,6007
33517,10886
33518,7251
33518,21134
33519,6007
33519,21914
33520,3038
33520,26315
33521,21737
33521,26151
33522,23845
33522,24472
33523,2126
33523,7480
33524,227
33524,20044
33525,227
33525,3375
33526,8207
33526,27011
33527,11265
33527,15666
33528,9139
33528,27053
33529,29688
33529,29692
33530,2681
33530,3551
33531,2314
33531,3566
33532,1585
33532,1608
33533,3954
33533,7200
33534,21269
33534,26054
33535,10869
33535,10918
33536,10869
33536,10918
33537,989
33537,7732
33538,13641
33538,24742
33539,11990
33539,13641
33540,11990
33540,13641
33541,1
33541,98
33541,7480
33542,2402
33542,2667
33543,18274
33543,29591
33544,27832
33544,28069
33545,1944
33545,16817
33546,18452
33546,18459
33547,18452
33547,18459
33548,13273
33548,14802
33549,12609
33549,13022
33550,18452
33550,18459
33551,23765
33551,24455
33552,3954
33552,7200
33553,5380
33553,8375
33553,13778
33554,8375
33554,13778
33555,23907
33555,24567
33556,7142
33556,17565
33557,1
33557,1790
33557,1798
33557,1916
33557,8990
33558,519
33558,8753
33558,12542
33559,2891
33559,2931
33559,3024
33559,3958
33559,8213
33559,12542
33559,14097
33559,16613
33560,1387
33560,1916
33561,2899
33561,17597
33562,3987
33562,4114
33562,4622
33562,8990
33563,519
33563,3024
33563,10545
33563,14097
33564,579
33564,10150
33564,14372
33564,19180
33565,1585
33565,1608
33566,3375
33566,3376
33567,13187
33567,17340
33568,15730
33568,15916
33569,18414
33569,20931
33570,24684
33570,25905
33571,6855
33571,16230
33572,11333
33572,11455
33573,22715
33573,22725
33574,12867
33574,12898
33575,3227
33575,3386
33576,24642
33576,27003
33577,11336
33577,13117
33578,3890
33578,10662
33578,11441
33579,15625
33579,23984
33580,24642
33580,27003
33581,364
33581,2852
33582,364
33582,2852
33583,364
33583,2852
33584,364
33584,2852
33585,364
33585,2852
33586,364
33586,2852
33587,364
33587,2852
33588,364
33588,2852
33588,17563
33589,364
33589,2852
33590,364
33590,2852
33591,364
33591,2852
33592,364
33592,2852
33593,364
33593,2852
33594,364
33594,2852
33595,364
33595,2852
33596,26303
33596,29390
33597,13270
33597,19134
33598,5380
33598,5807
33599,3954
33599,17085
33600,12394
33600,14361
33601,1291
33601,5807
33601,9735
33601,9939
33602,15713
33602,16693
33603,15713
33603,24142
33604,18194
33604,18863
33605,18194
33605,18863
33606,19000
33606,20816
33607,14809
33607,18963
33608,15290
33608,16874
33609,3145
33609,7208
33609,7302
33610,497
33610,3286
33611,3954
33611,7200
33612,3954
33612,7200
33613,3954
33613,7200
33614,3954
33614,7200
33615,3954
33615,7200
33616,14685
33616,18703
33617,2667
33617,3685
33618,11333
33618,11455
33619,11333
33619,11455
33620,11479
33620,19942
33621,11234
33621,22274
33622,20780
33622,24949
33623,13923
33623,14020
33624,16807
33624,17964
33625,13923
33625,14020
33626,3954
33626,7200
33627,3954
33627,7200
33628,27512
33628,27859
33629,3640
33629,15713
33630,7028
33630,16000
33631,2379
33631,3375
33632,11479
33632,19942
33633,18628
33633,18856
33634,1585
33634,1608
33635,15599
33635,16907
33636,18194
33636,18863
33636,19000
33637,5797
33637,7025
33638,23907
33638,24567
33639,1845
33639,10892
33640,26095
33640,28052
33641,10356
33641,16877
33642,20601
33642,22423
33643,26975
33643,28132
33644,3954
33644,7200
33645,5147
33645,12564
33646,6540
33646,10263
33647,14209
33647,15860
33648,4248
33648,25185
33649,253
33649,18943
33650,3954
33650,7200
33651,20800
33651,21495
33652,9763
33652,12089
33653,2024
33653,27390
33654,11812
33654,22438
33655,22346
33655,30080
33656,17561
33656,17623
33657,4774
33657,7517
33658,11336
33658,13117
33659,20174
33659,20202
33660,227
33660,3375
33661,8191
33661,9763
33662,14397
33662,15327
33663,17561
33663,17623
33664,5123
33664,13386
33665,1376
33665,26502
33666,17989
33666,17990
33667,7110
33667,7348
33668,1095
33668,21535
33669,1366
33669,19462
33669,21698
33670,16196
33670,17125
33671,15303
33671,15886
33672,25080
33672,29012
33672,29016
33673,5123
33673,13386
33674,326
33674,10642
33674,13982
33675,4389
33675,4391
33676,2019
33676,16262
33677,11262
33677,14313
33678,77
33678,8765
33679,20800
33679,21495
33680,22956
33680,23177
33681,7208
33681,7302
33682,8045
33682,19827
33683,4507
33683,4520
33684,2786
33684,8868
33685,2511
33685,19241
33686,20872
33686,24440
33687,13594
33687,19497
33688,5983
33688,15983
33689,8354
33689,17359
33690,19845
33690,24085
33691,6379
33691,14099
33692,19461
33692,24332
33693,24950
33693,25908
33694,6154
33694,22285
33695,11336
33695,12542
33695,13117
33696,2709
33696,11662
33696,16763
33697,11041
33697,11336
33697,13117
33698,2412
33698,16670
33699,7030
33699,9621
33700,9934
33700,18032
33701,2085
33701,8736
33702,8705
33702,23784
33703,9989
33703,13436
33703,14798
33703,19254
33704,20800
33704,21495
33704,23899
33705,4389
33705,4391
33706,3954
33706,7200
33707,3954
33707,7200
33708,18488
33708,21278
33709,3954
33709,7200
33710,10423
33710,24690
33711,3954
33711,7200
33712,8837
33712,19494
33713,8837
33713,19494
33714,19640
33714,21863
33715,3954
33715,7200
33716,3954
33716,7200
33717,48
33717,915
33717,13310
33718,6
33718,48
33719,915
33719,13341
33720,121
33720,8990
33721,9005
33721,17258
33722,31599
33722,31600
33723,6007
33723,8764
33724,18283
33724,18996
33725,1585
33725,1608
33726,11907
33726,17207
33727,48
33727,19965
33728,9223
33728,10356
33729,364
33729,2852
33730,482
33730,2198
33731,12209
33731,19014
33732,24642
33732,27003
33733,24385
33733,25246
33734,6007
33734,8764
33734,18563
33735,20601
33735,22423
33736,20895
33736,21580
33737,5677
33737,22259
33737,27277
33738,11234
33738,22274
33739,11234
33739,22274
33740,11234
33740,22274
33741,11234
33741,22274
33742,11234
33742,22274
33743,11234
33743,22274
33744,11234
33744,22274
33745,11234
33745,22274
33746,11234
33746,22274
33747,11234
33747,22274
33748,11234
33748,22274
33749,11234
33749,22274
33750,11234
33750,22274
33751,11234
33751,22274
33752,11234
33752,22274
33753,11234
33753,22274
33754,11234
33754,22274
33755,11234
33755,22274
33756,11234
33756,22274
33757,11234
33757,22274
33758,11234
33758,22274
33759,11234
33759,22274
33760,11234
33760,22274
33761,4943
33761,5382
33762,867
33762,11361
33763,23831
33763,23856
33764,20800
33764,21495
33765,20800
33765,21495
33766,10869
33766,10918
33767,9610
33767,11634
33768,11336
33768,13117
33769,7366
33769,18929
33770,50
33770,2379
33771,13533
33771,17176
33772,9023
33772,21778
33773,11424
33773,12355
33774,22464
33774,23143
33775,8943
33775,12609
33776,20646
33776,22649
33777,20646
33777,22649
33778,1186
33778,16321
33779,11234
33779,22274
33780,16374
33780,23357
33781,4152
33781,7366
33781,18929
33782,18628
33782,18856
33783,3954
33783,7200
33784,22
33784,3566
33785,17215
33785,17767
33786,3954
33786,7200
33787,3429
33787,6812
33788,13286
33788,13538
33789,19
33789,20
33790,17989
33790,17990
33791,5853
33791,12577
33792,14000
33792,20622
33793,2456
33793,16085
33794,13312
33794,22556
33795,4943
33795,5382
33796,4943
33796,5382
33797,6604
33797,16637
33798,6412
33798,20777
33799,20800
33799,21495
33800,20800
33800,21495
33801,8837
33801,19494
33802,29280
33802,29296
33803,28044
33803,28045
33804,24788
33804,27192
33805,16807
33805,17964
33806,7535
33806,10333
33807,227
33807,17637
33808,13112
33808,26088
33809,25
33809,38
33810,26191
33810,27374
33811,17901
33811,19775
33812,727
33812,6457
33812,7687
33812,11739
33812,20076
33812,20077
33812,20080
33813,85
33813,6359
33813,8464
33813,8819
33814,18698
33814,19007
33814,19011
33815,2346
33815,11336
33815,13012
33815,13117
33815,16328
33816,23101
33816,24611
33817,6653
33817,9763
33818,20800
33818,21495
33819,1419
33819,6653
33820,16481
33820,19813
33821,2346
33821,16328
33822,9897
33822,13685
33823,1585
33823,1608
33824,8705
33824,23728
33825,4567
33825,26911
33826,17961
33826,22982
33827,6412
33827,20777
33828,20800
33828,21495
33829,17910
33829,19397
33830,11234
33830,22274
